
===> epoch: 1/200
train:
 1/100 [>...............................................................................]  Step: 2s959ms | Tot: 0ms | Loss: 1.3723 | Acc: 40.625% (13/32)
 69/100 [=======================================================>........................]  Step: 95ms | Tot: 6s635ms | Loss: 1.3871 | Acc: 25.272% (558/2208)
 70/100 [========================================================>.......................]  Step: 95ms | Tot: 6s730ms | Loss: 1.3871 | Acc: 25.312% (567/2240)
 71/100 [========================================================>.......................]  Step: 95ms | Tot: 6s826ms | Loss: 1.3871 | Acc: 25.396% (577/2272)
 72/100 [=========================================================>......................]  Step: 95ms | Tot: 6s921ms | Loss: 1.3871 | Acc: 25.304% (583/2304)
 73/100 [==========================================================>.....................]  Step: 93ms | Tot: 7s15ms | Loss: 1.3871 | Acc: 25.342% (592/2336)
 74/100 [===========================================================>....................]  Step: 95ms | Tot: 7s111ms | Loss: 1.3870 | Acc: 25.338% (600/2368)
 75/100 [============================================================>...................]  Step: 95ms | Tot: 7s207ms | Loss: 1.3870 | Acc: 25.417% (610/2400)
 76/100 [============================================================>...................]  Step: 97ms | Tot: 7s304ms | Loss: 1.3870 | Acc: 25.576% (622/2432)
 77/100 [=============================================================>..................]  Step: 99ms | Tot: 7s404ms | Loss: 1.3870 | Acc: 25.528% (629/2464)
 78/100 [==============================================================>.................]  Step: 97ms | Tot: 7s502ms | Loss: 1.3870 | Acc: 25.641% (640/2496)
 79/100 [===============================================================>................]  Step: 99ms | Tot: 7s602ms | Loss: 1.3870 | Acc: 25.554% (646/2528)
 80/100 [================================================================>...............]  Step: 99ms | Tot: 7s702ms | Loss: 1.3870 | Acc: 25.547% (654/2560)
 81/100 [================================================================>...............]  Step: 101ms | Tot: 7s803ms | Loss: 1.3869 | Acc: 25.579% (663/2592)
 82/100 [=================================================================>..............]  Step: 100ms | Tot: 7s904ms | Loss: 1.3869 | Acc: 25.610% (672/2624)
 83/100 [==================================================================>.............]  Step: 94ms | Tot: 7s999ms | Loss: 1.3869 | Acc: 25.489% (677/2656)
 84/100 [===================================================================>............]  Step: 94ms | Tot: 8s93ms | Loss: 1.3868 | Acc: 25.484% (685/2688)
 85/100 [====================================================================>...........]  Step: 94ms | Tot: 8s188ms | Loss: 1.3868 | Acc: 25.404% (691/2720)
 86/100 [====================================================================>...........]  Step: 93ms | Tot: 8s282ms | Loss: 1.3869 | Acc: 25.363% (698/2752)
 87/100 [=====================================================================>..........]  Step: 94ms | Tot: 8s376ms | Loss: 1.3869 | Acc: 25.359% (706/2784)
 88/100 [======================================================================>.........]  Step: 93ms | Tot: 8s470ms | Loss: 1.3869 | Acc: 25.249% (711/2816)
 89/100 [=======================================================================>........]  Step: 94ms | Tot: 8s564ms | Loss: 1.3868 | Acc: 25.211% (718/2848)
 90/100 [========================================================================>.......]  Step: 95ms | Tot: 8s660ms | Loss: 1.3867 | Acc: 25.278% (728/2880)
 91/100 [========================================================================>.......]  Step: 94ms | Tot: 8s754ms | Loss: 1.3868 | Acc: 25.206% (734/2912)
 92/100 [=========================================================================>......]  Step: 94ms | Tot: 8s849ms | Loss: 1.3869 | Acc: 25.136% (740/2944)
 93/100 [==========================================================================>.....]  Step: 94ms | Tot: 8s943ms | Loss: 1.3870 | Acc: 24.966% (743/2976)
 94/100 [===========================================================================>....]  Step: 93ms | Tot: 9s37ms | Loss: 1.3869 | Acc: 24.867% (748/3008)
 95/100 [============================================================================>...]  Step: 96ms | Tot: 9s134ms | Loss: 1.3869 | Acc: 24.901% (757/3040)
 96/100 [============================================================================>...]  Step: 96ms | Tot: 9s231ms | Loss: 1.3869 | Acc: 24.902% (765/3072)
 97/100 [=============================================================================>..]  Step: 95ms | Tot: 9s326ms | Loss: 1.3869 | Acc: 25.000% (776/3104)
 98/100 [==============================================================================>.]  Step: 95ms | Tot: 9s422ms | Loss: 1.3870 | Acc: 25.032% (785/3136)
 99/100 [===============================================================================>]  Step: 96ms | Tot: 9s518ms | Loss: 1.3870 | Acc: 25.063% (794/3168)
 100/100 [================================================================================>]  Step: 96ms | Tot: 9s615ms | Loss: 1.3870 | Acc: 25.094% (803/3200)

(138.6981692314148, 0.2509375)

test:

 1/25 [===>............................................................................]  Step: 49ms | Tot: 0ms | Loss: 1.3910 | Acc: 31.250% (10/32)
 2/25 [======>.........................................................................]  Step: 46ms | Tot: 46ms | Loss: 1.3942 | Acc: 23.438% (15/64)
 3/25 [=========>......................................................................]  Step: 46ms | Tot: 93ms | Loss: 1.3901 | Acc: 25.000% (24/96)
 4/25 [============>...................................................................]  Step: 45ms | Tot: 139ms | Loss: 1.3920 | Acc: 21.875% (28/128)
 5/25 [================>...............................................................]  Step: 47ms | Tot: 187ms | Loss: 1.3917 | Acc: 20.000% (32/160)
 6/25 [===================>............................................................]  Step: 44ms | Tot: 231ms | Loss: 1.3914 | Acc: 20.312% (39/192)
 7/25 [======================>.........................................................]  Step: 45ms | Tot: 277ms | Loss: 1.3913 | Acc: 22.321% (50/224)
 8/25 [=========================>......................................................]  Step: 44ms | Tot: 322ms | Loss: 1.3895 | Acc: 23.047% (59/256)
 9/25 [============================>...................................................]  Step: 44ms | Tot: 367ms | Loss: 1.3888 | Acc: 24.653% (71/288)
 10/25 [================================>...............................................]  Step: 46ms | Tot: 414ms | Loss: 1.3888 | Acc: 25.000% (80/320)
 11/25 [===================================>............................................]  Step: 46ms | Tot: 461ms | Loss: 1.3877 | Acc: 25.852% (91/352)
 12/25 [======================================>.........................................]  Step: 45ms | Tot: 507ms | Loss: 1.3879 | Acc: 24.740% (95/384)
 13/25 [=========================================>......................................]  Step: 46ms | Tot: 554ms | Loss: 1.3872 | Acc: 25.481% (106/416)
 14/25 [============================================>...................................]  Step: 47ms | Tot: 602ms | Loss: 1.3875 | Acc: 25.446% (114/448)
 15/25 [================================================>...............................]  Step: 45ms | Tot: 647ms | Loss: 1.3869 | Acc: 25.000% (120/480)
 16/25 [===================================================>............................]  Step: 45ms | Tot: 693ms | Loss: 1.3869 | Acc: 25.391% (130/512)
 17/25 [======================================================>.........................]  Step: 44ms | Tot: 738ms | Loss: 1.3871 | Acc: 25.919% (141/544)
 18/25 [=========================================================>......................]  Step: 45ms | Tot: 784ms | Loss: 1.3868 | Acc: 25.694% (148/576)
 19/25 [============================================================>...................]  Step: 44ms | Tot: 829ms | Loss: 1.3866 | Acc: 25.658% (156/608)
 20/25 [================================================================>...............]  Step: 47ms | Tot: 876ms | Loss: 1.3865 | Acc: 25.781% (165/640)
 21/25 [===================================================================>............]  Step: 46ms | Tot: 923ms | Loss: 1.3863 | Acc: 25.595% (172/672)
 22/25 [======================================================================>.........]  Step: 48ms | Tot: 972ms | Loss: 1.3864 | Acc: 25.994% (183/704)
 23/25 [=========================================================================>......]  Step: 47ms | Tot: 1s20ms | Loss: 1.3864 | Acc: 25.815% (190/736)
 24/25 [============================================================================>...]  Step: 49ms | Tot: 1s69ms | Loss: 1.3867 | Acc: 25.651% (197/768)
 25/25 [================================================================================>]  Step: 55ms | Tot: 1s125ms | Loss: 1.3869 | Acc: 25.000% (200/800)



===> epoch: 4/200

train:

 1/100 [>...............................................................................]  Step: 100ms | Tot: 0ms | Loss: 1.3870 | Acc: 25.000% (8/32)
 2/100 [=>..............................................................................]  Step: 97ms | Tot: 97ms | Loss: 1.3898 | Acc: 23.438% (15/64)
 3/100 [==>.............................................................................]  Step: 95ms | Tot: 193ms | Loss: 1.3899 | Acc: 22.917% (22/96)
 4/100 [===>............................................................................]  Step: 94ms | Tot: 287ms | Loss: 1.3881 | Acc: 21.094% (27/128)
 5/100 [====>...........................................................................]  Step: 94ms | Tot: 381ms | Loss: 1.3871 | Acc: 21.250% (34/160)
 6/100 [====>...........................................................................]  Step: 94ms | Tot: 476ms | Loss: 1.3868 | Acc: 21.875% (42/192)
 7/100 [=====>..........................................................................]  Step: 98ms | Tot: 575ms | Loss: 1.3871 | Acc: 21.875% (49/224)
 8/100 [======>.........................................................................]  Step: 99ms | Tot: 675ms | Loss: 1.3869 | Acc: 21.875% (56/256)
 9/100 [=======>........................................................................]  Step: 99ms | Tot: 774ms | Loss: 1.3869 | Acc: 22.569% (65/288)
 10/100 [========>.......................................................................]  Step: 95ms | Tot: 869ms | Loss: 1.3866 | Acc: 21.875% (70/320)
 11/100 [========>.......................................................................]  Step: 96ms | Tot: 966ms | Loss: 1.3863 | Acc: 22.727% (80/352)
 12/100 [=========>......................................................................]  Step: 97ms | Tot: 1s63ms | Loss: 1.3861 | Acc: 22.917% (88/384)
 13/100 [==========>.....................................................................]  Step: 93ms | Tot: 1s157ms | Loss: 1.3864 | Acc: 23.317% (97/416)
 14/100 [===========>....................................................................]  Step: 97ms | Tot: 1s255ms | Loss: 1.3859 | Acc: 23.438% (105/448)
 15/100 [============>...................................................................]  Step: 99ms | Tot: 1s354ms | Loss: 1.3861 | Acc: 23.542% (113/480)
 16/100 [============>...................................................................]  Step: 98ms | Tot: 1s453ms | Loss: 1.3867 | Acc: 23.438% (120/512)
 17/100 [=============>..................................................................]  Step: 97ms | Tot: 1s551ms | Loss: 1.3868 | Acc: 24.081% (131/544)
 18/100 [==============>.................................................................]  Step: 94ms | Tot: 1s645ms | Loss: 1.3870 | Acc: 23.785% (137/576)
 19/100 [===============>................................................................]  Step: 94ms | Tot: 1s739ms | Loss: 1.3870 | Acc: 23.684% (144/608)
 20/100 [================>...............................................................]  Step: 98ms | Tot: 1s838ms | Loss: 1.3872 | Acc: 23.125% (148/640)
 21/100 [================>...............................................................]  Step: 98ms | Tot: 1s936ms | Loss: 1.3875 | Acc: 23.214% (156/672)
 22/100 [=================>..............................................................]  Step: 100ms | Tot: 2s37ms | Loss: 1.3879 | Acc: 22.869% (161/704)
 23/100 [==================>.............................................................]  Step: 98ms | Tot: 2s136ms | Loss: 1.3880 | Acc: 22.690% (167/736)
 24/100 [===================>............................................................]  Step: 98ms | Tot: 2s234ms | Loss: 1.3880 | Acc: 22.526% (173/768)
 25/100 [====================>...........................................................]  Step: 93ms | Tot: 2s328ms | Loss: 1.3880 | Acc: 22.375% (179/800)
 26/100 [====================>...........................................................]  Step: 94ms | Tot: 2s423ms | Loss: 1.3880 | Acc: 22.476% (187/832)
 27/100 [=====================>..........................................................]  Step: 94ms | Tot: 2s518ms | Loss: 1.3879 | Acc: 22.454% (194/864)
 28/100 [======================>.........................................................]  Step: 94ms | Tot: 2s612ms | Loss: 1.3879 | Acc: 22.321% (200/896)
 29/100 [=======================>........................................................]  Step: 94ms | Tot: 2s707ms | Loss: 1.3878 | Acc: 22.953% (213/928)
 30/100 [========================>.......................................................]  Step: 93ms | Tot: 2s801ms | Loss: 1.3878 | Acc: 23.750% (228/960)
 31/100 [========================>.......................................................]  Step: 98ms | Tot: 2s899ms | Loss: 1.3878 | Acc: 23.488% (233/992)
 32/100 [=========================>......................................................]  Step: 101ms | Tot: 3s | Loss: 1.3876 | Acc: 24.219% (248/1024)
 33/100 [==========================>.....................................................]  Step: 98ms | Tot: 3s99ms | Loss: 1.3875 | Acc: 24.432% (258/1056)
 34/100 [===========================>....................................................]  Step: 97ms | Tot: 3s197ms | Loss: 1.3875 | Acc: 24.357% (265/1088)
 35/100 [============================>...................................................]  Step: 98ms | Tot: 3s296ms | Loss: 1.3875 | Acc: 24.375% (273/1120)
 36/100 [============================>...................................................]  Step: 93ms | Tot: 3s390ms | Loss: 1.3875 | Acc: 24.479% (282/1152)
 37/100 [=============================>..................................................]  Step: 94ms | Tot: 3s484ms | Loss: 1.3875 | Acc: 24.409% (289/1184)
 38/100 [==============================>.................................................]  Step: 93ms | Tot: 3s578ms | Loss: 1.3875 | Acc: 24.342% (296/1216)
 39/100 [===============================>................................................]  Step: 97ms | Tot: 3s675ms | Loss: 1.3875 | Acc: 24.199% (302/1248)
 40/100 [================================>...............................................]  Step: 98ms | Tot: 3s774ms | Loss: 1.3874 | Acc: 24.219% (310/1280)
 41/100 [================================>...............................................]  Step: 100ms | Tot: 3s875ms | Loss: 1.3875 | Acc: 24.238% (318/1312)
 42/100 [=================================>..............................................]  Step: 98ms | Tot: 3s973ms | Loss: 1.3875 | Acc: 24.182% (325/1344)
 43/100 [==================================>.............................................]  Step: 95ms | Tot: 4s68ms | Loss: 1.3874 | Acc: 24.346% (335/1376)
 44/100 [===================================>............................................]  Step: 94ms | Tot: 4s163ms | Loss: 1.3873 | Acc: 24.645% (347/1408)
 45/100 [====================================>...........................................]  Step: 94ms | Tot: 4s258ms | Loss: 1.3874 | Acc: 24.653% (355/1440)
 46/100 [====================================>...........................................]  Step: 93ms | Tot: 4s352ms | Loss: 1.3874 | Acc: 24.457% (360/1472)
 47/100 [=====================================>..........................................]  Step: 94ms | Tot: 4s446ms | Loss: 1.3873 | Acc: 24.468% (368/1504)
 48/100 [======================================>.........................................]  Step: 94ms | Tot: 4s541ms | Loss: 1.3874 | Acc: 24.414% (375/1536)
 49/100 [=======================================>........................................]  Step: 94ms | Tot: 4s636ms | Loss: 1.3873 | Acc: 24.681% (387/1568)
 50/100 [========================================>.......................................]  Step: 93ms | Tot: 4s729ms | Loss: 1.3875 | Acc: 24.688% (395/1600)
 51/100 [========================================>.......................................]  Step: 99ms | Tot: 4s829ms | Loss: 1.3874 | Acc: 24.694% (403/1632)
 52/100 [=========================================>......................................]  Step: 99ms | Tot: 4s929ms | Loss: 1.3874 | Acc: 24.880% (414/1664)
 53/100 [==========================================>.....................................]  Step: 99ms | Tot: 5s28ms | Loss: 1.3873 | Acc: 24.705% (419/1696)
 54/100 [===========================================>....................................]  Step: 96ms | Tot: 5s125ms | Loss: 1.3874 | Acc: 24.595% (425/1728)
 55/100 [============================================>...................................]  Step: 94ms | Tot: 5s220ms | Loss: 1.3875 | Acc: 24.489% (431/1760)
 56/100 [============================================>...................................]  Step: 95ms | Tot: 5s315ms | Loss: 1.3874 | Acc: 24.442% (438/1792)
 57/100 [=============================================>..................................]  Step: 95ms | Tot: 5s410ms | Loss: 1.3874 | Acc: 24.616% (449/1824)
 58/100 [==============================================>.................................]  Step: 96ms | Tot: 5s507ms | Loss: 1.3874 | Acc: 24.461% (454/1856)
 59/100 [===============================================>................................]  Step: 95ms | Tot: 5s603ms | Loss: 1.3874 | Acc: 24.417% (461/1888)
 60/100 [================================================>...............................]  Step: 93ms | Tot: 5s697ms | Loss: 1.3874 | Acc: 24.271% (466/1920)
 61/100 [================================================>...............................]  Step: 94ms | Tot: 5s791ms | Loss: 1.3873 | Acc: 24.539% (479/1952)
 62/100 [=================================================>..............................]  Step: 93ms | Tot: 5s885ms | Loss: 1.3873 | Acc: 24.798% (492/1984)
 63/100 [==================================================>.............................]  Step: 95ms | Tot: 5s980ms | Loss: 1.3873 | Acc: 24.802% (500/2016)
 64/100 [===================================================>............................]  Step: 94ms | Tot: 6s75ms | Loss: 1.3873 | Acc: 24.658% (505/2048)
 65/100 [====================================================>...........................]  Step: 93ms | Tot: 6s169ms | Loss: 1.3873 | Acc: 24.615% (512/2080)
 66/100 [====================================================>...........................]  Step: 93ms | Tot: 6s263ms | Loss: 1.3872 | Acc: 24.527% (518/2112)
 67/100 [=====================================================>..........................]  Step: 100ms | Tot: 6s363ms | Loss: 1.3871 | Acc: 24.767% (531/2144)
 68/100 [======================================================>.........................]  Step: 99ms | Tot: 6s462ms | Loss: 1.3872 | Acc: 24.540% (534/2176)
 69/100 [=======================================================>........................]  Step: 100ms | Tot: 6s563ms | Loss: 1.3872 | Acc: 24.547% (542/2208)
 70/100 [========================================================>.......................]  Step: 96ms | Tot: 6s659ms | Loss: 1.3871 | Acc: 24.598% (551/2240)
 71/100 [========================================================>.......................]  Step: 94ms | Tot: 6s754ms | Loss: 1.3872 | Acc: 24.472% (556/2272)
 72/100 [=========================================================>......................]  Step: 94ms | Tot: 6s849ms | Loss: 1.3872 | Acc: 24.566% (566/2304)
 73/100 [==========================================================>.....................]  Step: 93ms | Tot: 6s943ms | Loss: 1.3871 | Acc: 24.700% (577/2336)
 74/100 [===========================================================>....................]  Step: 93ms | Tot: 7s36ms | Loss: 1.3872 | Acc: 24.535% (581/2368)
 75/100 [============================================================>...................]  Step: 94ms | Tot: 7s131ms | Loss: 1.3872 | Acc: 24.500% (588/2400)
 76/100 [============================================================>...................]  Step: 93ms | Tot: 7s225ms | Loss: 1.3872 | Acc: 24.424% (594/2432)
 77/100 [=============================================================>..................]  Step: 94ms | Tot: 7s319ms | Loss: 1.3872 | Acc: 24.472% (603/2464)
 78/100 [==============================================================>.................]  Step: 97ms | Tot: 7s417ms | Loss: 1.3872 | Acc: 24.559% (613/2496)
 79/100 [===============================================================>................]  Step: 95ms | Tot: 7s513ms | Loss: 1.3872 | Acc: 24.525% (620/2528)
 80/100 [================================================================>...............]  Step: 99ms | Tot: 7s612ms | Loss: 1.3871 | Acc: 24.531% (628/2560)
 81/100 [================================================================>...............]  Step: 100ms | Tot: 7s713ms | Loss: 1.3871 | Acc: 24.498% (635/2592)
 82/100 [=================================================================>..............]  Step: 101ms | Tot: 7s814ms | Loss: 1.3872 | Acc: 24.390% (640/2624)
 83/100 [==================================================================>.............]  Step: 95ms | Tot: 7s910ms | Loss: 1.3873 | Acc: 24.322% (646/2656)
 84/100 [===================================================================>............]  Step: 98ms | Tot: 8s8ms | Loss: 1.3873 | Acc: 24.442% (657/2688)
 85/100 [====================================================================>...........]  Step: 96ms | Tot: 8s105ms | Loss: 1.3873 | Acc: 24.301% (661/2720)
 86/100 [====================================================================>...........]  Step: 99ms | Tot: 8s205ms | Loss: 1.3873 | Acc: 24.310% (669/2752)
 87/100 [=====================================================================>..........]  Step: 98ms | Tot: 8s303ms | Loss: 1.3874 | Acc: 24.282% (676/2784)
 88/100 [======================================================================>.........]  Step: 100ms | Tot: 8s404ms | Loss: 1.3873 | Acc: 24.432% (688/2816)
 89/100 [=======================================================================>........]  Step: 95ms | Tot: 8s500ms | Loss: 1.3874 | Acc: 24.368% (694/2848)
 90/100 [========================================================================>.......]  Step: 94ms | Tot: 8s595ms | Loss: 1.3873 | Acc: 24.375% (702/2880)
 91/100 [========================================================================>.......]  Step: 94ms | Tot: 8s689ms | Loss: 1.3873 | Acc: 24.348% (709/2912)
 92/100 [=========================================================================>......]  Step: 98ms | Tot: 8s787ms | Loss: 1.3873 | Acc: 24.321% (716/2944)
 93/100 [==========================================================================>.....]  Step: 97ms | Tot: 8s885ms | Loss: 1.3873 | Acc: 24.294% (723/2976)
 94/100 [===========================================================================>....]  Step: 96ms | Tot: 8s981ms | Loss: 1.3872 | Acc: 24.501% (737/3008)
 95/100 [============================================================================>...]  Step: 97ms | Tot: 9s79ms | Loss: 1.3873 | Acc: 24.605% (748/3040)
 96/100 [============================================================================>...]  Step: 96ms | Tot: 9s175ms | Loss: 1.3873 | Acc: 24.447% (751/3072)
 97/100 [=============================================================================>..]  Step: 98ms | Tot: 9s274ms | Loss: 1.3872 | Acc: 24.581% (763/3104)
 98/100 [==============================================================================>.]  Step: 105ms | Tot: 9s379ms | Loss: 1.3872 | Acc: 24.617% (772/3136)
 99/100 [===============================================================================>]  Step: 99ms | Tot: 9s479ms | Loss: 1.3873 | Acc: 24.495% (776/3168)
 100/100 [================================================================================>]  Step: 104ms | Tot: 9s584ms | Loss: 1.3873 | Acc: 24.469% (783/3200)

(138.7290060520172, 0.2446875)

test:

 1/25 [===>............................................................................]  Step: 56ms | Tot: 0ms | Loss: 1.3900 | Acc: 21.875% (7/32)
 2/25 [======>.........................................................................]  Step: 49ms | Tot: 49ms | Loss: 1.3927 | Acc: 18.750% (12/64)
 3/25 [=========>......................................................................]  Step: 49ms | Tot: 99ms | Loss: 1.3890 | Acc: 23.958% (23/96)
 4/25 [============>...................................................................]  Step: 48ms | Tot: 147ms | Loss: 1.3903 | Acc: 24.219% (31/128)
 5/25 [================>...............................................................]  Step: 49ms | Tot: 197ms | Loss: 1.3900 | Acc: 24.375% (39/160)
 6/25 [===================>............................................................]  Step: 48ms | Tot: 245ms | Loss: 1.3897 | Acc: 25.000% (48/192)
 7/25 [======================>.........................................................]  Step: 47ms | Tot: 293ms | Loss: 1.3899 | Acc: 23.661% (53/224)
 8/25 [=========================>......................................................]  Step: 48ms | Tot: 342ms | Loss: 1.3884 | Acc: 25.000% (64/256)
 9/25 [============================>...................................................]  Step: 49ms | Tot: 392ms | Loss: 1.3882 | Acc: 23.264% (67/288)
 10/25 [================================>...............................................]  Step: 54ms | Tot: 446ms | Loss: 1.3883 | Acc: 22.812% (73/320)
 11/25 [===================================>............................................]  Step: 76ms | Tot: 522ms | Loss: 1.3873 | Acc: 24.148% (85/352)
 12/25 [======================================>.........................................]  Step: 50ms | Tot: 573ms | Loss: 1.3874 | Acc: 24.479% (94/384)
 13/25 [=========================================>......................................]  Step: 52ms | Tot: 626ms | Loss: 1.3869 | Acc: 24.760% (103/416)
 14/25 [============================================>...................................]  Step: 45ms | Tot: 672ms | Loss: 1.3871 | Acc: 25.000% (112/448)
 15/25 [================================================>...............................]  Step: 47ms | Tot: 719ms | Loss: 1.3865 | Acc: 25.625% (123/480)
 16/25 [===================================================>............................]  Step: 46ms | Tot: 766ms | Loss: 1.3867 | Acc: 24.805% (127/512)
 17/25 [======================================================>.........................]  Step: 46ms | Tot: 813ms | Loss: 1.3870 | Acc: 23.713% (129/544)
 18/25 [=========================================================>......................]  Step: 47ms | Tot: 861ms | Loss: 1.3868 | Acc: 24.132% (139/576)
 19/25 [============================================================>...................]  Step: 48ms | Tot: 910ms | Loss: 1.3866 | Acc: 24.178% (147/608)
 20/25 [================================================================>...............]  Step: 54ms | Tot: 965ms | Loss: 1.3864 | Acc: 24.531% (157/640)
 21/25 [===================================================================>............]  Step: 50ms | Tot: 1s15ms | Loss: 1.3862 | Acc: 25.149% (169/672)
 22/25 [======================================================================>.........]  Step: 50ms | Tot: 1s66ms | Loss: 1.3863 | Acc: 24.716% (174/704)
 23/25 [=========================================================================>......]  Step: 49ms | Tot: 1s116ms | Loss: 1.3864 | Acc: 24.592% (181/736)
 24/25 [============================================================================>...]  Step: 48ms | Tot: 1s164ms | Loss: 1.3866 | Acc: 24.609% (189/768)
 25/25 [================================================================================>]  Step: 48ms | Tot: 1s213ms | Loss: 1.3867 | Acc: 25.000% (200/800)



===> epoch: 5/200

train:

 1/100 [>...............................................................................]  Step: 102ms | Tot: 0ms | Loss: 1.3877 | Acc: 21.875% (7/32)
 2/100 [=>..............................................................................]  Step: 100ms | Tot: 100ms | Loss: 1.3894 | Acc: 23.438% (15/64)
 3/100 [==>.............................................................................]  Step: 98ms | Tot: 199ms | Loss: 1.3905 | Acc: 22.917% (22/96)
 4/100 [===>............................................................................]  Step: 98ms | Tot: 298ms | Loss: 1.3885 | Acc: 23.438% (30/128)
 5/100 [====>...........................................................................]  Step: 99ms | Tot: 397ms | Loss: 1.3891 | Acc: 23.125% (37/160)
 6/100 [====>...........................................................................]  Step: 99ms | Tot: 497ms | Loss: 1.3884 | Acc: 22.917% (44/192)
 7/100 [=====>..........................................................................]  Step: 105ms | Tot: 603ms | Loss: 1.3889 | Acc: 20.982% (47/224)
 8/100 [======>.........................................................................]  Step: 99ms | Tot: 702ms | Loss: 1.3882 | Acc: 21.875% (56/256)
 9/100 [=======>........................................................................]  Step: 112ms | Tot: 814ms | Loss: 1.3882 | Acc: 22.569% (65/288)
 10/100 [========>.......................................................................]  Step: 97ms | Tot: 912ms | Loss: 1.3876 | Acc: 24.062% (77/320)
 11/100 [========>.......................................................................]  Step: 102ms | Tot: 1s14ms | Loss: 1.3872 | Acc: 24.716% (87/352)
 12/100 [=========>......................................................................]  Step: 99ms | Tot: 1s114ms | Loss: 1.3868 | Acc: 25.260% (97/384)
 13/100 [==========>.....................................................................]  Step: 99ms | Tot: 1s214ms | Loss: 1.3870 | Acc: 24.760% (103/416)
 14/100 [===========>....................................................................]  Step: 97ms | Tot: 1s311ms | Loss: 1.3873 | Acc: 24.330% (109/448)
 15/100 [============>...................................................................]  Step: 98ms | Tot: 1s410ms | Loss: 1.3875 | Acc: 23.542% (113/480)
 16/100 [============>...................................................................]  Step: 103ms | Tot: 1s513ms | Loss: 1.3875 | Acc: 23.438% (120/512)
 17/100 [=============>..................................................................]  Step: 96ms | Tot: 1s610ms | Loss: 1.3870 | Acc: 24.265% (132/544)
 18/100 [==============>.................................................................]  Step: 101ms | Tot: 1s711ms | Loss: 1.3870 | Acc: 24.479% (141/576)
 19/100 [===============>................................................................]  Step: 98ms | Tot: 1s809ms | Loss: 1.3871 | Acc: 24.178% (147/608)
 20/100 [================>...............................................................]  Step: 96ms | Tot: 1s905ms | Loss: 1.3875 | Acc: 23.281% (149/640)
 21/100 [================>...............................................................]  Step: 97ms | Tot: 2s3ms | Loss: 1.3877 | Acc: 22.917% (154/672)
 22/100 [=================>..............................................................]  Step: 104ms | Tot: 2s107ms | Loss: 1.3876 | Acc: 23.153% (163/704)
 23/100 [==================>.............................................................]  Step: 102ms | Tot: 2s210ms | Loss: 1.3873 | Acc: 23.913% (176/736)
 24/100 [===================>............................................................]  Step: 100ms | Tot: 2s311ms | Loss: 1.3874 | Acc: 23.828% (183/768)
 25/100 [====================>...........................................................]  Step: 97ms | Tot: 2s408ms | Loss: 1.3872 | Acc: 24.000% (192/800)
 26/100 [====================>...........................................................]  Step: 99ms | Tot: 2s508ms | Loss: 1.3870 | Acc: 23.918% (199/832)
 27/100 [=====================>..........................................................]  Step: 98ms | Tot: 2s606ms | Loss: 1.3871 | Acc: 23.611% (204/864)
 28/100 [======================>.........................................................]  Step: 103ms | Tot: 2s710ms | Loss: 1.3872 | Acc: 23.884% (214/896)
 29/100 [=======================>........................................................]  Step: 103ms | Tot: 2s813ms | Loss: 1.3871 | Acc: 24.030% (223/928)
 30/100 [========================>.......................................................]  Step: 148ms | Tot: 2s961ms | Loss: 1.3870 | Acc: 24.479% (235/960)
 31/100 [========================>.......................................................]  Step: 100ms | Tot: 3s62ms | Loss: 1.3868 | Acc: 24.496% (243/992)
 32/100 [=========================>......................................................]  Step: 99ms | Tot: 3s162ms | Loss: 1.3867 | Acc: 24.707% (253/1024)
 33/100 [==========================>.....................................................]  Step: 100ms | Tot: 3s262ms | Loss: 1.3866 | Acc: 24.716% (261/1056)
 34/100 [===========================>....................................................]  Step: 98ms | Tot: 3s361ms | Loss: 1.3866 | Acc: 24.724% (269/1088)
 35/100 [============================>...................................................]  Step: 99ms | Tot: 3s460ms | Loss: 1.3865 | Acc: 24.643% (276/1120)
 36/100 [============================>...................................................]  Step: 100ms | Tot: 3s560ms | Loss: 1.3870 | Acc: 24.479% (282/1152)
 37/100 [=============================>..................................................]  Step: 108ms | Tot: 3s669ms | Loss: 1.3871 | Acc: 24.409% (289/1184)
 38/100 [==============================>.................................................]  Step: 102ms | Tot: 3s772ms | Loss: 1.3869 | Acc: 24.095% (293/1216)
 39/100 [===============================>................................................]  Step: 98ms | Tot: 3s870ms | Loss: 1.3865 | Acc: 24.519% (306/1248)
 40/100 [================================>...............................................]  Step: 98ms | Tot: 3s969ms | Loss: 1.3867 | Acc: 24.219% (310/1280)
 41/100 [================================>...............................................]  Step: 100ms | Tot: 4s69ms | Loss: 1.3871 | Acc: 24.085% (316/1312)
 42/100 [=================================>..............................................]  Step: 98ms | Tot: 4s168ms | Loss: 1.3872 | Acc: 24.033% (323/1344)
 43/100 [==================================>.............................................]  Step: 100ms | Tot: 4s268ms | Loss: 1.3871 | Acc: 24.201% (333/1376)
 44/100 [===================================>............................................]  Step: 98ms | Tot: 4s367ms | Loss: 1.3873 | Acc: 24.077% (339/1408)
 45/100 [====================================>...........................................]  Step: 98ms | Tot: 4s465ms | Loss: 1.3874 | Acc: 24.097% (347/1440)
 46/100 [====================================>...........................................]  Step: 98ms | Tot: 4s564ms | Loss: 1.3873 | Acc: 24.049% (354/1472)
